G=[2.2,2.13,1.17,0.99,0.71,0.69,0.46,0.45,0.45,0.44,0.43,0.42,0.38,0.37,0.33,0.31,0.29,0.27,0.27,0.26,0.25,0.24,0.23,0.21,0.2,0.19,0.18,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09]
G=[1.17,0.97,0.91,0.9,0.81,0.71,0.7,0.59,0.53,0.51,0.48,0.46,0.46,0.46,0.44,0.43,0.42,0.4,0.39,0.38,0.37,0.37,0.36,0.35,0.34,0.32,0.32,0.3,0.28,0.27,0.26,0.26,0.25,0.23,0.23,0.22,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.13,0.12,0.12]
G=[1.61,1.13,0.98,0.82,0.74,0.73,0.73,0.71,0.67,0.63,0.62,0.51,0.51,0.44,0.42,0.39,0.38,0.38,0.37,0.37,0.36,0.36,0.36,0.35,0.32,0.31,0.29,0.29,0.28,0.27,0.26,0.26,0.25,0.24,0.22,0.22,0.22,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.11]
G=[1.53,1.12,0.99,0.88,0.75,0.69,0.62,0.61,0.6,0.6,0.58,0.54,0.53,0.51,0.44,0.43,0.42,0.4,0.4,0.4,0.37,0.34,0.33,0.33,0.3,0.28,0.27,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11]
G=[1.2,0.76,0.73,0.73,0.62,0.57,0.51,0.5,0.48,0.45,0.43,0.4,0.34,0.34,0.31,0.3,0.3,0.29,0.28,0.27,0.27,0.25,0.25,0.25,0.23,0.22,0.19,0.18,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09]
G=[2.69,2.37,1.09,0.83,0.78,0.74,0.71,0.69,0.59,0.49,0.43,0.41,0.37,0.35,0.34,0.33,0.32,0.31,0.29,0.27,0.27,0.27,0.25,0.25,0.24,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11]
G=[1.09,1.06,0.97,0.9,0.83,0.83,0.8,0.75,0.71,0.66,0.53,0.48,0.44,0.44,0.4,0.39,0.38,0.38,0.36,0.36,0.35,0.34,0.34,0.33,0.31,0.31,0.3,0.29,0.29,0.29,0.27,0.26,0.25,0.24,0.22,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12]
G=[0.93,0.81,0.8,0.74,0.73,0.7,0.68,0.66,0.66,0.57,0.52,0.51,0.48,0.47,0.47,0.46,0.45,0.42,0.42,0.4,0.38,0.37,0.37,0.37,0.35,0.35,0.34,0.29,0.28,0.28,0.27,0.27,0.27,0.26,0.25,0.24,0.24,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.0,0.78,0.71,0.64,0.48,0.46,0.43,0.38,0.36,0.34,0.32,0.29,0.29,0.28,0.25,0.25,0.24,0.24,0.24,0.22,0.22,0.22,0.21,0.2,0.19,0.19,0.18,0.18,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1]
G=[1.48,1.43,1.33,1.12,1.09,0.91,0.84,0.83,0.73,0.71,0.67,0.6,0.58,0.53,0.52,0.44,0.43,0.4,0.4,0.4,0.37,0.35,0.33,0.33,0.32,0.31,0.3,0.3,0.29,0.29,0.28,0.28,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.23,0.23,0.23,0.23,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.16,0.16,0.16]
G=[1.7,1.43,0.97,0.92,0.86,0.74,0.74,0.71,0.64,0.64,0.61,0.61,0.53,0.53,0.49,0.48,0.44,0.42,0.41,0.4,0.39,0.36,0.33,0.32,0.31,0.29,0.27,0.26,0.26,0.24,0.24,0.23,0.22,0.21,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12]
G=[1.12,0.97,0.74,0.7,0.62,0.6,0.58,0.58,0.51,0.49,0.49,0.42,0.42,0.4,0.39,0.38,0.38,0.38,0.37,0.36,0.35,0.33,0.31,0.31,0.3,0.3,0.3,0.3,0.3,0.27,0.24,0.23,0.23,0.22,0.22,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12]
G=[0.92,0.9,0.89,0.71,0.68,0.67,0.47,0.45,0.45,0.44,0.43,0.39,0.36,0.35,0.31,0.31,0.29,0.29,0.24,0.24,0.23,0.23,0.23,0.21,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12]
G=[1.29,1.23,1.2,1.09,0.89,0.86,0.84,0.65,0.62,0.51,0.51,0.47,0.39,0.39,0.38,0.38,0.37,0.35,0.33,0.32,0.3,0.27,0.27,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.2,0.19,0.18,0.18,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1]
G=[1.7,0.96,0.96,0.9,0.76,0.74,0.71,0.67,0.65,0.54,0.51,0.5,0.46,0.45,0.42,0.39,0.38,0.37,0.37,0.36,0.32,0.32,0.3,0.29,0.28,0.28,0.28,0.26,0.25,0.25,0.25,0.23,0.21,0.2,0.2,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.11]
G=[1.21,0.9,0.83,0.65,0.5,0.49,0.48,0.47,0.46,0.45,0.4,0.4,0.39,0.38,0.37,0.37,0.36,0.35,0.34,0.33,0.31,0.3,0.3,0.29,0.28,0.28,0.25,0.25,0.24,0.24,0.22,0.21,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13]
G=[1.78,0.97,0.84,0.7,0.64,0.59,0.57,0.53,0.42,0.42,0.41,0.4,0.39,0.38,0.36,0.34,0.27,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12]
G=[1.11,1.03,1.02,0.99,0.95,0.92,0.92,0.84,0.75,0.7,0.62,0.6,0.53,0.46,0.43,0.4,0.34,0.33,0.33,0.32,0.29,0.28,0.27,0.26,0.26,0.24,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.18,0.18,0.18,0.17,0.17,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09]
G=[1.86,1.14,1.03,0.82,0.8,0.74,0.6,0.58,0.56,0.51,0.49,0.48,0.47,0.44,0.42,0.41,0.4,0.39,0.35,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.26,0.25,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.2,0.19,0.19,0.18,0.18,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12]
G=[1.01,0.79,0.77,0.75,0.69,0.67,0.67,0.66,0.63,0.63,0.59,0.59,0.51,0.51,0.5,0.5,0.48,0.45,0.42,0.42,0.41,0.41,0.4,0.38,0.34,0.32,0.31,0.3,0.29,0.28,0.28,0.27,0.26,0.26,0.26,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.2,0.19,0.19,0.18,0.18,0.17,0.16,0.16,0.15,0.15,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12]
G=[1.59,0.86,0.86,0.78,0.7,0.7,0.67,0.61,0.61,0.61,0.59,0.58,0.56,0.54,0.5,0.48,0.47,0.45,0.42,0.41,0.4,0.37,0.36,0.36,0.34,0.33,0.33,0.32,0.32,0.32,0.28,0.28,0.25,0.25,0.24,0.24,0.23,0.23,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.46,1.36,1.1,1.05,0.96,0.92,0.81,0.67,0.65,0.63,0.61,0.46,0.39,0.36,0.32,0.31,0.3,0.29,0.27,0.26,0.24,0.23,0.22,0.21,0.2,0.19,0.19,0.19,0.18,0.18,0.16,0.16,0.16,0.14,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07]
G=[1.14,0.94,0.94,0.68,0.67,0.63,0.6,0.59,0.56,0.52,0.5,0.44,0.43,0.42,0.4,0.39,0.37,0.36,0.36,0.34,0.33,0.32,0.31,0.3,0.3,0.28,0.26,0.25,0.24,0.24,0.23,0.22,0.21,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11]
G=[1.33,1.0,0.83,0.73,0.61,0.56,0.54,0.5,0.49,0.47,0.41,0.4,0.38,0.38,0.38,0.36,0.35,0.34,0.34,0.34,0.34,0.34,0.31,0.31,0.31,0.31,0.3,0.28,0.28,0.26,0.26,0.26,0.26,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14]
G=[1.31,1.09,0.92,0.76,0.67,0.65,0.53,0.53,0.52,0.5,0.5,0.46,0.44,0.42,0.41,0.4,0.4,0.39,0.38,0.38,0.36,0.32,0.32,0.31,0.31,0.3,0.28,0.27,0.27,0.27,0.27,0.26,0.25,0.25,0.23,0.22,0.21,0.2,0.19,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.11,0.11]
G=[1.11,1.01,1.01,0.74,0.68,0.68,0.64,0.63,0.58,0.56,0.53,0.53,0.47,0.35,0.34,0.32,0.28,0.28,0.26,0.24,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.19,0.19,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09]
G=[2.72,2.43,1.13,0.93,0.86,0.79,0.7,0.69,0.54,0.49,0.46,0.45,0.43,0.35,0.35,0.34,0.33,0.29,0.29,0.29,0.29,0.28,0.26,0.25,0.21,0.2,0.2,0.18,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1]
G=[1.22,1.02,1.01,0.99,0.97,0.69,0.66,0.65,0.63,0.58,0.55,0.48,0.48,0.45,0.44,0.44,0.4,0.4,0.4,0.38,0.38,0.35,0.33,0.32,0.31,0.31,0.3,0.28,0.27,0.26,0.23,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.11]
G=[1.03,0.75,0.7,0.66,0.62,0.61,0.6,0.58,0.55,0.55,0.52,0.52,0.47,0.47,0.45,0.4,0.38,0.37,0.37,0.37,0.36,0.36,0.33,0.31,0.3,0.3,0.29,0.28,0.27,0.27,0.26,0.25,0.25,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.16,0.15,0.14,0.14]
G=[1.47,1.32,1.31,1.05,0.94,0.74,0.72,0.7,0.68,0.67,0.61,0.54,0.51,0.49,0.48,0.48,0.47,0.45,0.43,0.42,0.38,0.36,0.36,0.36,0.33,0.32,0.29,0.28,0.27,0.27,0.26,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14]
G=[1.38,1.38,1.03,1.03,0.97,0.84,0.8,0.72,0.7,0.69,0.68,0.55,0.51,0.51,0.49,0.42,0.42,0.41,0.4,0.38,0.37,0.36,0.35,0.33,0.32,0.32,0.3,0.29,0.29,0.29,0.27,0.27,0.26,0.25,0.25,0.25,0.25,0.25,0.23,0.23,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.16,0.15,0.15,0.15]
G=[1.33,1.18,1.11,1.02,0.99,0.99,0.85,0.79,0.71,0.57,0.55,0.5,0.5,0.42,0.42,0.42,0.4,0.39,0.38,0.37,0.34,0.34,0.32,0.3,0.29,0.28,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17]
G=[1.15,1.14,0.95,0.88,0.87,0.8,0.68,0.59,0.55,0.53,0.49,0.49,0.49,0.47,0.44,0.41,0.41,0.38,0.36,0.34,0.33,0.32,0.31,0.31,0.29,0.29,0.28,0.28,0.27,0.27,0.26,0.26,0.25,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15]
G=[2.12,1.31,0.96,0.94,0.93,0.81,0.71,0.63,0.56,0.39,0.39,0.38,0.37,0.36,0.31,0.31,0.3,0.26,0.26,0.26,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13]
G=[2.97,0.97,0.92,0.88,0.68,0.68,0.64,0.62,0.58,0.53,0.46,0.43,0.38,0.37,0.35,0.35,0.35,0.35,0.33,0.33,0.31,0.31,0.31,0.31,0.3,0.3,0.28,0.28,0.27,0.27,0.25,0.25,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15]
G=[1.59,1.4,1.02,0.96,0.86,0.84,0.69,0.59,0.57,0.51,0.43,0.42,0.41,0.39,0.38,0.38,0.37,0.36,0.34,0.34,0.33,0.33,0.32,0.32,0.31,0.31,0.3,0.29,0.29,0.28,0.28,0.28,0.27,0.26,0.25,0.24,0.24,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.15,0.15]
G=[1.62,1.36,1.34,0.64,0.57,0.57,0.55,0.46,0.43,0.41,0.39,0.37,0.35,0.35,0.34,0.34,0.33,0.33,0.33,0.31,0.31,0.29,0.28,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16]
G=[1.17,0.95,0.87,0.82,0.75,0.71,0.4,0.37,0.35,0.31,0.3,0.28,0.23,0.23,0.23,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12]
G=[1.44,1.44,1.31,1.07,1.04,0.74,0.69,0.59,0.58,0.55,0.51,0.48,0.46,0.44,0.42,0.4,0.36,0.34,0.33,0.33,0.3,0.3,0.27,0.26,0.26,0.26,0.24,0.24,0.24,0.24,0.24,0.24,0.23,0.22,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.16,0.16,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12]
G=[1.69,1.34,0.97,0.81,0.79,0.76,0.74,0.7,0.67,0.65,0.62,0.48,0.46,0.42,0.37,0.37,0.36,0.34,0.32,0.32,0.3,0.29,0.28,0.27,0.27,0.25,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[1.49,1.24,1.21,1.05,0.96,0.8,0.71,0.71,0.65,0.54,0.39,0.39,0.38,0.37,0.36,0.35,0.34,0.33,0.33,0.33,0.33,0.32,0.28,0.28,0.27,0.26,0.26,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15]
G=[1.76,1.03,0.9,0.8,0.67,0.62,0.54,0.54,0.52,0.51,0.48,0.47,0.45,0.44,0.4,0.4,0.39,0.38,0.34,0.33,0.33,0.32,0.3,0.28,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.54,1.12,1.1,0.95,0.81,0.72,0.66,0.64,0.63,0.59,0.57,0.53,0.51,0.46,0.43,0.35,0.34,0.33,0.31,0.31,0.31,0.3,0.29,0.27,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14]
G=[1.6,1.38,1.12,0.89,0.89,0.87,0.86,0.62,0.58,0.54,0.53,0.43,0.41,0.4,0.38,0.37,0.35,0.35,0.35,0.34,0.33,0.32,0.28,0.27,0.27,0.26,0.26,0.26,0.25,0.24,0.24,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14]
G=[1.88,1.59,0.99,0.98,0.9,0.8,0.79,0.69,0.62,0.6,0.58,0.52,0.52,0.49,0.47,0.45,0.4,0.36,0.35,0.34,0.34,0.31,0.31,0.29,0.28,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.55,1.54,1.1,0.87,0.69,0.57,0.51,0.51,0.5,0.48,0.43,0.35,0.34,0.32,0.32,0.32,0.31,0.31,0.31,0.29,0.27,0.27,0.27,0.26,0.25,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13]
G=[2.06,1.35,1.09,0.87,0.65,0.57,0.55,0.55,0.52,0.51,0.48,0.46,0.38,0.36,0.35,0.34,0.34,0.3,0.29,0.29,0.27,0.26,0.26,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14]
G=[1.49,1.46,1.08,1.08,1.01,0.96,0.86,0.66,0.64,0.55,0.55,0.51,0.47,0.45,0.43,0.43,0.39,0.38,0.36,0.36,0.35,0.34,0.34,0.33,0.32,0.3,0.29,0.28,0.26,0.25,0.25,0.23,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14]
G=[1.13,1.08,0.87,0.86,0.82,0.81,0.8,0.77,0.73,0.65,0.59,0.55,0.53,0.53,0.51,0.49,0.49,0.49,0.47,0.44,0.41,0.38,0.38,0.37,0.36,0.35,0.34,0.32,0.31,0.3,0.3,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.16]
G=[1.5,1.21,1.16,0.79,0.58,0.58,0.56,0.55,0.53,0.5,0.5,0.42,0.39,0.37,0.34,0.33,0.33,0.32,0.31,0.31,0.31,0.3,0.29,0.29,0.29,0.29,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18]
G=[1.51,1.2,0.99,0.88,0.78,0.7,0.65,0.64,0.51,0.5,0.49,0.47,0.45,0.4,0.37,0.37,0.37,0.35,0.35,0.34,0.31,0.31,0.3,0.3,0.29,0.28,0.28,0.28,0.27,0.27,0.26,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.17]
G=[1.42,1.39,1.31,1.3,1.03,0.98,0.85,0.68,0.58,0.48,0.45,0.43,0.43,0.41,0.39,0.39,0.38,0.35,0.35,0.34,0.33,0.33,0.33,0.32,0.31,0.3,0.28,0.28,0.27,0.26,0.25,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15]
G=[1.59,0.94,0.84,0.78,0.63,0.57,0.5,0.48,0.47,0.43,0.42,0.4,0.4,0.39,0.39,0.39,0.37,0.36,0.35,0.33,0.33,0.31,0.31,0.3,0.29,0.29,0.26,0.25,0.25,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[0.65,0.63,0.61,0.6,0.53,0.51,0.51,0.5,0.48,0.46,0.45,0.45,0.45,0.42,0.4,0.39,0.39,0.39,0.37,0.36,0.36,0.35,0.32,0.32,0.31,0.31,0.31,0.31,0.3,0.3,0.28,0.27,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14]
G=[1.81,1.32,1.15,1.12,0.96,0.75,0.5,0.47,0.45,0.43,0.41,0.41,0.4,0.39,0.34,0.32,0.32,0.3,0.3,0.29,0.28,0.27,0.27,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13]
G=[2.54,1.15,1.11,1.0,0.76,0.73,0.73,0.68,0.56,0.54,0.53,0.48,0.47,0.45,0.44,0.42,0.39,0.37,0.36,0.33,0.3,0.28,0.27,0.27,0.26,0.25,0.24,0.24,0.24,0.24,0.24,0.22,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14]
G=[2.09,1.75,1.02,0.87,0.83,0.83,0.79,0.67,0.63,0.56,0.53,0.44,0.43,0.41,0.41,0.41,0.36,0.34,0.33,0.32,0.32,0.31,0.3,0.29,0.28,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.23,0.23,0.23,0.23,0.22,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15]
