F=[154,54,157,69,57,51,72,78,312,66,81,627,1869,554,309,148,233,624,630,466,160,1666,63,633,621,166,1663,557,636,463,1112,1245,639,87,1115,830,136,90,206,469,1863,209,133,1109,642,569,700,236,836,421,306,45,551,478,1678,560,1118,48,169,1675]
F=[75,78,54,57,66,63,39,233,115,69,87,118,84,51,60,472,93,457,90,478,121,490,81,124,445,112,151,454,106,475,309,481,906,627,451,109,900,72,618,148,384,96,621,496,466,193,360,127,624,375,1887,969,163,103,924,36,933,936,463,157]
F=[54,57,72,81,66,69,63,154,51,312,60,75,78,112,148,121,118,127,87,300,84,115,124,233,227,700,618,324,939,133,621,157,130,242,106,1869,136,463,151,460,933,309,642,251,93,260,606,306,293,175,224,639,90,636,645,609,648,1087,303,269]
F=[66,63,72,148,84,54,51,60,621,115,69,87,624,118,233,130,124,45,609,75,121,90,109,81,306,618,606,57,157,78,48,139,127,412,145,42,918,615,181,415,103,639,912,460,636,278,272,693,315,242,203,133,933,703,154,772,142,1248,263,1863]
F=[54,154,51,181,184,57,78,312,157,81,90,151,178,839,187,836,160,42,621,1869,39,833,827,75,69,148,845,48,169,806,109,815,927,842,424,172,100,60,1242,209,924,1248,127,812,236,809,457,84,366,469,427,200,700,45,139,72,824,36,930,818]
F=[54,60,69,72,103,63,78,51,87,81,90,151,206,124,115,154,93,57,96,209,354,100,351,187,348,118,133,184,157,106,130,190,42,127,312,736,139,833,1245,709,109,121,721,142,112,175,369,1866,627,1236,287,1869,200,836,463,48,700,357,742,196]
F=[54,51,60,66,72,124,69,106,75,30,151,118,121,109,78,90,103,57,84,624,112,81,93,154,206,306,87,115,33,127,309,630,300,100,609,133,618,209,636,315,612,203,130,181,187,215,312,148,212,615,136,318,639,193,463,1239,48,36,606,739]
F=[121,124,69,60,127,72,75,348,351,369,81,66,745,248,118,130,245,51,78,87,84,739,342,139,30,112,106,63,624,27,372,748,251,115,990,618,90,1239,54,360,987,703,621,366,706,33,336,357,133,354,275,260,154,190,312,1863,700,93,269,57]
F=[118,57,63,51,54,124,60,112,66,245,72,130,242,209,987,109,136,166,142,69,45,206,418,175,81,127,200,421,169,833,415,230,239,348,139,215,236,351,172,1112,133,163,145,1118,412,836,830,203,496,78,369,1239,990,251,463,839,36,869,193,75]
F=[60,63,57,66,69,54,30,51,72,124,84,90,742,184,106,112,100,1239,103,181,75,109,81,948,466,87,478,142,927,121,78,154,990,554,145,469,24,945,496,42,921,139,1118,115,133,918,136,930,127,33,451,1860,272,130,275,942,678,933,269,460]
F=[54,63,118,69,60,57,124,72,75,66,115,121,106,84,415,78,51,109,87,1242,133,127,130,1245,833,81,830,745,90,1239,427,369,412,136,424,400,48,396,2103,245,418,618,393,2081,433,836,700,696,2078,366,242,1118,139,1248,827,254,2084,927,390,621]
F=[57,121,115,66,124,54,72,63,69,357,75,36,363,118,127,378,139,360,81,136,51,78,33,84,366,45,109,351,87,133,151,345,372,381,90,1115,130,339,145,157,248,60,745,48,245,112,251,751,42,306,39,203,369,242,384,1109,757,354,303,2218]
F=[69,66,51,54,36,48,133,136,130,33,209,124,121,127,115,42,142,118,154,696,700,551,618,690,57,72,275,45,415,139,63,345,315,78,100,621,93,75,87,175,81,39,2218,212,151,169,306,112,554,109,148,157,103,609,693,539,284,203,1106,703]
F=[57,54,72,60,51,124,63,69,75,136,121,78,127,66,1051,742,275,130,745,696,693,703,1054,739,624,90,227,93,1178,81,133,48,39,251,2081,118,736,245,84,621,281,1115,151,460,590,2078,1663,557,1760,106,1042,87,139,142,248,830,230,1181,242,1048]
F=[72,69,78,54,57,115,60,81,36,63,124,75,51,66,109,87,106,112,121,133,90,221,127,39,275,118,42,460,130,690,45,700,281,1175,212,293,660,84,178,215,272,48,439,169,196,312,351,218,739,287,466,348,1769,242,309,269,142,442,230,284]
F=[54,60,75,63,69,293,145,154,81,87,72,115,139,127,142,51,121,48,36,133,57,118,584,312,124,66,106,112,93,45,321,148,215,878,439,157,130,590,33,466,512,109,318,90,315,78,30,303,660,227,830,436,84,578,248,290,1184,193,448,187]
F=[72,75,66,142,63,148,130,81,87,136,51,133,127,584,78,145,84,54,57,60,696,693,69,739,293,90,121,139,218,106,36,700,93,39,690,439,196,587,42,730,200,154,687,709,236,387,48,521,303,881,524,581,300,442,287,109,221,215,348,257]
F=[75,78,54,57,154,81,63,39,72,306,315,60,51,309,66,1054,618,1051,703,1115,690,624,1048,233,69,48,1057,1118,36,84,700,1112,300,1045,115,318,681,687,939,118,1124,5687,684,1875,354,1863,272,1106,1042,706,836,1121,630,466,675,96,42,109,2260,336]
F=[54,57,78,66,63,69,75,133,1112,72,154,51,118,124,1109,142,1115,60,157,121,84,81,112,115,136,312,466,621,369,1248,1245,354,87,160,130,233,106,109,742,139,127,306,269,2190,351,90,1869,739,175,624,281,321,700,939,348,275,2172,236,1239,284]
F=[75,78,57,72,81,84,54,60,63,66,51,69,154,621,87,139,127,90,133,418,115,466,121,39,945,36,309,157,130,209,954,412,312,421,124,206,1869,415,145,200,315,948,103,1893,1900,190,303,181,1418,136,1896,1793,227,233,1787,1430,266,193,148,48]
F=[78,75,154,157,151,69,81,84,57,54,63,39,124,72,118,160,60,90,51,621,133,312,109,233,115,130,48,127,42,112,145,121,1096,139,1869,212,36,1103,103,469,1242,66,1087,775,148,166,230,93,1230,181,190,1224,269,239,1093,1648,1233,1245,227,1100]
F=[54,57,75,51,148,157,136,139,312,72,154,81,66,1078,63,1081,78,133,69,1209,1075,84,60,1212,142,1215,1869,1069,539,151,1866,309,1218,1084,306,1248,130,96,621,618,1072,87,1096,463,1057,1066,1060,106,160,2490,103,1196,1203,1242,93,1184,1206,90,387,1190]
F=[78,75,81,54,57,84,39,51,72,63,66,154,87,69,118,621,157,115,151,163,160,133,106,136,130,112,60,1869,127,121,315,933,166,169,124,775,90,915,172,939,139,103,700,96,269,224,36,33,390,466,42,1878,109,45,936,1075,193,539,227,463]
F=[78,54,69,154,63,57,60,51,312,66,75,118,87,157,318,48,90,300,84,109,324,81,130,121,115,309,72,112,339,45,463,321,1866,342,93,42,624,315,127,124,227,148,466,233,145,242,336,345,172,615,333,133,254,239,106,387,930,457,39,272]
F=[78,75,81,72,69,66,84,139,51,54,133,312,60,466,233,121,309,57,39,118,157,136,48,130,148,460,1866,36,42,154,151,227,93,278,142,124,206,184,933,103,172,115,127,196,436,45,63,160,463,218,90,612,175,163,387,875,187,1863,872,869]
F=[75,78,54,81,51,57,154,157,72,827,151,184,39,90,830,312,824,621,96,1869,187,190,42,178,181,696,36,93,160,48,693,66,166,69,839,700,63,463,415,845,315,1866,469,821,842,936,227,33,272,412,200,278,169,627,1042,403,1393,409,778,833]
F=[54,72,69,78,63,51,103,60,100,57,81,124,115,151,312,127,118,703,48,133,209,45,90,87,106,112,215,712,212,154,363,121,157,136,178,42,621,230,181,190,75,66,1103,224,139,354,142,706,193,275,309,1100,357,842,372,1230,1106,351,315,839]
F=[60,63,54,51,206,203,69,124,75,151,66,209,81,118,309,57,30,154,87,33,112,200,48,212,127,78,245,130,148,184,42,160,181,103,230,293,100,306,45,315,227,178,493,72,193,190,136,93,24,660,742,624,36,221,412,215,324,142,187,669]
F=[63,60,66,118,72,121,69,54,57,124,78,75,130,81,51,112,84,745,87,48,30,184,115,27,136,706,748,106,703,366,1239,351,127,2606,154,36,45,33,93,369,554,90,987,1109,348,230,109,709,193,742,145,309,133,700,545,178,1112,181,275,139]
F=[118,124,60,54,63,51,827,115,121,112,57,245,824,830,66,1239,696,248,233,745,693,415,127,618,48,239,372,369,69,418,839,236,815,187,1248,412,78,251,624,172,1736,1648,1651,133,833,990,1109,1733,409,1660,106,1112,75,1245,103,463,39,87,987,748]
F=[60,54,57,63,72,75,124,69,78,30,51,1403,1406,90,115,1400,184,1242,1487,118,112,127,1484,618,1245,81,93,87,745,866,1369,84,1481,863,227,1409,121,1118,742,372,830,106,369,2342,1415,66,130,554,1366,1000,1390,939,1330,2339,836,936,109,145,851,1387]
F=[121,54,57,63,60,66,72,78,51,69,127,75,81,245,84,115,112,745,87,90,372,1239,133,130,184,987,106,48,118,139,248,172,369,1869,163,200,618,181,190,224,848,233,124,830,842,109,366,251,254,209,718,839,715,990,178,742,851,845,1863,2351]
F=[121,60,66,124,118,81,69,54,78,84,51,72,36,115,139,369,63,39,45,48,112,618,621,372,136,109,57,148,75,133,357,33,42,154,987,745,345,178,221,348,206,233,990,230,384,96,1663,196,718,87,1660,724,2533,275,100,145,203,366,239,130]
F=[69,136,139,51,54,36,66,33,142,133,209,57,415,275,48,551,45,60,75,690,42,278,121,187,1663,281,196,148,72,1866,112,557,130,1245,203,357,1036,554,169,1109,1051,696,272,109,115,548,700,190,336,106,178,621,1869,181,193,215,718,1451,96,1048]
F=[57,54,69,124,121,66,63,75,51,118,78,81,72,127,245,112,142,366,1096,151,693,106,1663,148,87,145,1145,1093,1112,136,833,248,133,278,1090,242,84,1087,1121,1118,760,1148,763,1100,93,139,1106,154,557,1154,115,100,1151,272,1084,730,130,418,754,1127]
F=[72,66,54,75,69,51,36,57,139,1242,136,112,39,63,142,1239,830,218,60,145,1390,115,42,836,1393,418,81,415,133,1248,121,124,84,221,118,127,148,90,696,824,106,78,839,1045,1042,48,827,703,109,45,181,842,2084,2081,706,151,169,1233,1251,272]
F=[69,78,63,54,145,293,81,42,84,60,39,57,72,1257,115,124,587,51,1254,45,221,133,90,142,109,121,66,118,436,296,36,1260,75,130,287,290,584,1245,1409,1248,103,151,590,139,451,218,1406,136,1251,154,439,2096,660,127,2100,657,160,878,1054,1412]
F=[72,145,54,57,66,60,148,130,69,78,293,75,51,439,584,124,139,290,260,142,442,63,109,393,296,739,387,884,263,136,157,163,587,118,87,112,115,154,48,172,166,590,657,881,396,42,33,121,93,257,103,215,390,2360,169,660,133,100,160,175]
F=[60,63,54,66,57,30,124,51,78,154,75,93,121,118,48,1112,81,69,1106,127,33,184,72,115,2460,112,1669,96,1236,1672,554,1051,84,369,1109,1251,2472,1666,2457,1248,551,5687,1100,1115,1675,106,100,557,1048,1121,1263,745,109,1233,151,2451,1660,2506,563,181]
F=[121,54,127,63,69,57,60,51,72,75,66,78,112,84,81,124,87,130,233,245,621,181,118,742,48,106,1242,115,251,93,187,269,930,1118,933,990,260,366,460,109,184,496,139,242,133,221,154,2230,142,457,90,1239,163,227,45,433,806,624,745,1236]
F=[60,54,63,66,57,51,118,121,72,84,75,78,230,112,90,93,30,69,33,45,248,81,103,1115,869,96,493,1236,745,987,369,1254,184,227,878,142,172,621,1257,236,836,821,178,130,1112,127,1251,151,245,618,1109,1233,372,87,157,460,39,242,133,875]
F=[121,60,63,124,118,54,57,51,48,69,112,30,187,66,87,81,72,130,33,115,248,106,127,75,493,100,93,457,84,224,181,466,154,78,830,145,418,45,27,200,415,245,833,184,742,987,824,136,1239,42,839,1245,1118,463,475,90,369,421,745,39]
F=[118,54,115,124,60,63,121,51,57,72,66,69,112,154,87,78,230,75,821,1233,836,133,84,1236,369,618,1242,1251,233,106,827,1245,742,824,130,818,830,1112,1230,1227,81,209,90,157,372,1239,493,103,93,839,1663,366,2469,1248,151,990,187,345,1866,987]
F=[69,66,54,63,57,33,1106,127,124,1109,121,51,36,75,78,103,72,87,1045,151,84,81,130,112,278,139,118,551,106,172,554,1103,90,154,115,1048,109,1663,624,148,1660,133,184,230,478,206,418,1100,181,233,309,178,1118,1096,490,693,415,142,190,463]
F=[69,63,60,136,78,139,54,84,130,75,142,118,51,133,124,57,87,272,72,103,115,112,145,93,554,121,545,81,109,657,460,696,30,996,418,618,206,978,903,1663,36,463,209,693,690,984,33,412,987,672,896,269,1045,1227,1039,993,909,621,1000,990]
F=[66,133,124,121,72,139,69,127,130,136,115,81,57,51,75,148,54,118,112,63,84,87,181,409,209,142,78,406,60,554,412,830,278,109,415,275,696,48,1251,248,1115,1266,106,215,421,1663,145,460,227,36,187,218,836,272,1109,103,403,1263,93,1269]
F=[54,69,57,139,63,36,33,66,60,51,142,272,103,206,48,78,700,1248,133,466,1115,39,75,145,900,1036,1663,106,227,412,1869,903,975,130,109,693,72,203,345,127,551,906,460,93,1003,281,90,872,342,515,172,554,921,469,1042,81,260,415,487,2221]
F=[72,63,133,124,57,54,78,136,121,139,87,75,151,142,90,127,69,115,827,51,60,109,930,106,933,81,927,112,412,936,924,557,206,1245,157,860,921,551,118,103,154,851,187,48,696,281,1242,278,839,184,836,939,166,1106,130,824,93,196,418,1239]
F=[54,69,60,78,75,39,51,63,151,927,130,115,124,45,136,121,933,924,930,154,81,157,118,36,72,87,84,66,827,309,209,696,700,833,1857,42,139,93,109,181,821,1854,172,190,206,106,178,387,1245,1390,1851,112,166,815,818,184,463,409,939,418]
F=[78,351,154,75,57,60,357,84,54,69,312,51,81,39,348,66,63,463,151,36,700,703,112,345,624,336,121,309,87,118,127,124,72,48,342,712,466,709,109,148,130,693,227,333,233,115,236,621,90,363,187,181,339,42,230,178,715,136,627,145]
F=[54,154,57,139,136,151,75,51,69,275,142,312,278,81,133,160,621,66,63,830,157,315,554,148,284,333,833,330,306,272,469,109,336,60,309,827,463,557,545,303,1245,172,227,318,269,209,627,78,348,466,84,339,300,342,90,345,72,178,354,206]
F=[78,75,54,72,39,57,69,63,81,312,118,66,51,154,124,121,60,130,90,157,127,36,106,96,318,93,233,269,87,700,624,148,278,339,327,203,303,287,145,306,321,309,169,281,133,315,290,212,336,193,351,333,621,103,975,172,230,272,739,348]
F=[154,54,78,66,57,63,72,151,69,84,60,309,51,157,278,160,90,312,275,281,124,130,115,233,81,118,163,109,121,172,75,96,466,133,269,136,127,284,1866,112,190,103,618,212,42,166,139,100,557,290,1245,315,48,181,142,615,463,624,145,203]
F=[72,75,81,69,78,139,133,136,154,51,66,315,309,54,121,278,151,57,39,160,621,312,63,124,466,118,48,469,115,84,357,109,157,318,303,360,130,354,60,142,112,627,236,275,230,42,272,87,363,175,127,1663,227,169,36,218,166,463,269,630]
F=[75,78,54,57,151,39,157,154,51,81,372,369,148,63,66,230,69,312,345,233,742,739,348,160,72,315,36,1866,342,33,351,339,60,306,363,42,624,618,366,169,166,360,627,778,463,745,187,139,621,142,375,178,109,87,90,84,221,93,1245,272]
F=[54,72,57,63,154,66,69,84,148,157,78,75,151,118,133,136,139,124,418,142,115,60,81,130,621,163,836,309,51,87,166,121,127,466,160,833,939,90,618,415,1406,175,106,1415,824,112,1257,36,109,233,227,1412,172,839,184,463,703,942,348,290]
F=[54,103,78,106,51,154,57,66,63,69,75,112,151,100,60,206,127,621,81,84,118,30,121,72,136,230,187,130,160,178,415,318,42,196,87,1869,469,627,133,454,930,169,239,236,148,1242,90,309,157,633,109,315,936,163,275,124,472,172,463,248]
F=[72,54,69,60,63,106,78,206,115,203,181,90,187,184,48,124,81,57,209,51,178,118,30,154,312,87,127,933,133,93,921,193,169,918,927,200,830,100,924,627,96,190,275,939,412,930,1245,148,463,175,196,142,157,945,112,936,915,239,827,948]
F=[54,93,57,51,45,312,96,30,42,157,1100,81,1045,369,75,1103,1096,939,1042,1112,1869,466,151,1039,39,1109,627,154,1048,90,309,136,87,60,912,133,48,248,1036,181,927,366,921,166,1106,230,78,175,909,918,145,554,148,66,112,33,936,1245,115,203]
F=[60,63,57,54,30,124,51,75,78,72,557,66,81,154,130,1112,45,127,1239,739,84,248,2778,139,493,136,133,151,148,1115,2775,106,142,1048,100,2772,48,1124,103,1242,145,87,93,1245,1118,1821,184,1218,609,2790,42,112,1221,118,5687,1093,160,612,745,1215]
F=[127,57,118,121,63,54,60,72,66,69,75,124,87,109,130,78,45,115,136,51,106,84,1866,81,48,621,90,112,1860,172,42,190,1851,93,1848,103,1872,372,1875,139,263,678,30,1239,181,369,1236,257,187,493,1869,251,209,163,254,2345,624,990,2348,272]
F=[63,66,118,121,60,115,51,48,69,78,57,30,81,75,45,124,233,418,84,421,381,184,248,72,109,169,181,424,427,133,175,409,396,130,390,412,136,618,387,112,127,372,239,472,406,39,369,251,866,466,2351,209,624,230,193,415,1239,742,348,496]
F=[60,121,54,118,124,51,57,63,112,45,48,109,33,103,127,372,742,115,618,212,366,87,245,93,178,254,72,1863,30,460,78,993,130,678,269,1239,251,145,945,106,1242,1048,181,209,230,96,457,990,493,263,227,239,930,39,172,136,81,557,69,948]
F=[54,60,118,124,121,112,66,57,72,78,63,75,69,933,939,936,51,115,942,230,930,84,81,233,148,921,154,133,87,42,618,130,945,924,251,90,136,236,151,96,951,948,30,927,745,103,372,493,918,369,145,45,48,366,245,1242,1239,954,93,421]
F=[69,66,54,60,57,75,1115,51,1106,36,115,106,33,45,78,118,81,1045,151,554,48,84,121,624,1054,1093,206,1103,154,172,124,248,1096,1100,136,1112,184,72,139,112,63,251,1042,1039,1036,1109,148,1118,87,1057,1048,163,90,103,127,1242,2215,345,30,1124]
F=[69,72,66,75,60,136,139,63,78,87,118,127,51,54,57,133,130,90,209,84,81,30,121,115,630,112,1866,230,900,45,696,1115,763,157,1848,554,906,615,154,903,33,109,896,633,142,275,1851,618,893,463,1039,927,203,148,612,890,621,103,48,1112]
F=[133,69,121,72,139,54,127,824,130,51,124,821,827,818,836,830,148,63,412,145,154,272,78,48,696,842,415,115,557,136,30,60,112,75,245,45,460,275,1233,554,109,851,106,84,227,845,96,160,1230,815,966,81,493,812,278,66,1115,57,1109,839]
F=[69,54,57,33,66,206,72,51,36,60,136,81,78,63,975,969,833,84,906,966,827,87,696,960,890,942,948,875,133,972,75,2218,951,954,139,978,839,963,903,103,981,466,227,693,275,893,415,1869,48,1115,824,936,909,878,281,190,272,1866,984,821]
F=[66,57,133,124,54,115,142,63,69,72,78,151,75,139,275,136,81,87,121,60,127,112,212,130,45,118,106,412,215,84,278,48,2218,696,51,824,148,157,193,272,1245,93,1233,178,42,230,1236,1112,409,1239,166,872,693,281,203,878,187,833,1115,1639]
F=[63,60,54,69,78,72,57,139,124,130,87,142,81,75,151,48,39,830,824,118,51,133,833,42,230,115,136,827,36,466,700,821,106,84,554,184,312,190,112,178,275,551,836,236,96,418,933,148,224,845,966,624,227,93,839,818,969,145,954,90]
F=[75,154,157,54,78,51,39,312,48,57,84,69,309,42,81,90,369,124,63,233,372,112,115,745,109,121,463,127,118,60,387,1115,130,36,706,1118,133,742,151,1869,315,366,378,624,700,96,139,1866,469,93,306,166,703,106,175,87,72,748,45,193]
F=[54,57,72,75,66,63,69,60,51,81,84,139,275,348,136,142,339,133,312,354,336,309,48,330,342,466,554,351,278,357,269,345,212,557,1869,209,463,363,78,281,151,360,230,321,1245,87,272,551,560,233,90,472,333,206,130,148,327,621,103,460]
F=[75,78,54,57,39,66,63,51,81,72,115,69,230,124,112,118,121,60,621,90,127,87,618,193,303,109,106,136,36,130,154,133,318,157,615,30,321,636,27,212,463,700,269,930,603,645,545,227,33,300,775,200,245,236,351,639,657,215,266,239]
F=[154,69,72,63,84,75,157,54,78,60,57,312,115,278,148,309,275,130,160,90,51,618,121,66,118,281,124,172,145,272,103,109,139,151,87,127,45,266,133,315,112,163,306,209,106,624,39,190,178,463,96,469,621,48,3115,221,42,354,36,1242]
F=[69,75,78,139,312,154,309,57,84,81,621,148,60,54,121,230,133,48,51,118,66,63,627,136,115,466,233,624,112,72,315,124,39,630,221,163,160,127,130,87,109,706,306,36,90,206,157,212,348,469,254,227,142,169,557,236,45,42,245,633]
F=[75,78,54,57,39,700,60,51,63,72,742,1112,1109,621,151,312,739,87,115,693,36,48,696,148,745,1169,1869,230,706,154,736,1115,33,90,160,351,366,372,1872,1166,703,387,2445,751,118,1881,624,1163,93,1045,81,1106,103,233,309,66,84,69,1042,1478]
F=[54,154,72,57,66,69,63,75,151,160,60,87,51,118,84,115,81,133,836,148,130,78,124,209,839,227,212,157,112,466,145,418,121,127,842,827,184,163,621,169,833,618,142,106,90,2915,460,3754,3763,139,93,457,309,230,348,2848,778,3793,206,181]
F=[66,60,75,118,78,124,57,51,69,72,54,63,130,312,112,627,187,103,90,193,136,309,84,115,190,621,184,100,157,178,87,154,181,42,269,109,318,454,469,172,215,196,369,81,272,257,942,554,306,175,636,206,618,290,106,327,324,300,242,1242]
F=[75,69,60,90,206,63,54,81,118,93,184,187,181,124,103,209,48,57,130,84,106,112,190,203,109,215,87,66,72,96,463,78,136,42,115,100,418,1866,278,178,269,924,200,833,309,145,172,415,51,457,133,242,139,221,466,369,227,193,281,378]
F=[75,69,54,63,60,87,48,118,78,84,124,130,81,51,109,1048,154,1106,1109,66,45,42,136,554,2221,181,72,1051,90,1045,233,103,269,1112,187,215,151,112,369,172,221,624,121,1115,139,557,1869,242,469,1103,2215,3203,200,366,236,372,193,206,100,157]
F=[60,63,54,57,72,75,30,124,69,90,78,51,154,1109,554,87,127,369,106,112,493,248,84,1112,33,1663,118,557,93,151,109,1742,66,184,1048,115,130,621,1660,463,193,551,575,1730,578,1051,572,36,645,39,569,245,1106,133,187,5687,96,1666,1936,1933]
F=[60,127,121,57,66,72,54,69,118,75,51,63,87,248,81,48,109,45,33,615,242,124,42,36,1112,78,133,112,624,39,90,106,184,84,924,1866,369,621,987,27,890,251,93,739,921,175,1860,181,30,136,1118,875,612,618,627,896,736,906,930,139]
F=[63,121,60,124,66,57,118,69,115,48,127,51,75,233,84,81,821,227,78,30,827,54,818,836,824,172,251,618,742,184,990,372,815,830,87,348,96,27,206,230,493,112,415,151,187,409,90,427,345,245,1663,139,163,33,745,248,72,1112,490,306]
F=[60,63,54,124,121,51,57,30,127,66,118,184,181,248,945,924,372,987,72,742,954,948,75,245,33,1881,951,930,1884,145,90,133,84,963,260,496,154,460,1854,960,130,136,621,1878,457,1887,933,209,618,615,93,227,5693,1242,109,1863,306,587,927,5687]
F=[54,57,124,60,118,939,942,72,69,945,51,75,112,66,78,63,948,936,151,81,106,951,154,84,130,87,924,227,109,148,245,133,90,136,845,842,2109,839,1118,369,815,824,2112,218,745,103,1242,1112,1266,933,821,1972,5687,115,984,1263,209,2115,269,206]
F=[69,66,54,57,51,72,60,75,118,115,127,33,154,1100,112,151,624,63,36,1118,139,1057,78,87,1096,84,130,93,1039,136,1115,121,48,81,90,245,939,984,924,124,160,103,927,1048,915,133,278,1087,184,1090,930,912,148,209,1866,157,936,106,1103,1112]
F=[72,69,63,66,84,133,54,124,78,139,118,60,209,51,36,1118,1239,1236,278,112,554,1251,1115,136,415,1248,2218,33,903,130,127,1103,121,915,1233,81,115,621,87,1242,90,142,103,45,918,909,912,272,203,1106,1096,1663,906,1084,48,1269,175,42,921,2221]
F=[66,54,57,51,72,60,818,136,827,824,821,63,133,554,209,839,154,696,557,421,836,833,815,142,1663,233,48,248,124,830,278,409,145,148,275,242,206,842,1248,227,693,245,1869,130,460,2218,139,69,412,215,845,187,218,415,812,181,42,1660,406,81]
F=[69,54,57,78,75,81,33,36,60,66,51,63,139,960,84,209,951,72,118,124,121,130,136,115,133,887,127,48,954,884,966,845,957,272,836,112,693,87,1248,45,896,1115,142,893,415,96,912,948,227,890,206,100,696,624,933,39,854,463,106,975]
F=[69,72,54,57,142,418,133,63,139,124,81,66,415,421,75,51,275,115,136,87,151,78,60,118,206,157,224,130,48,109,84,278,412,106,187,554,2509,696,557,100,396,693,178,1245,551,2506,212,239,230,145,215,1115,2503,463,121,90,112,166,96,127]
F=[78,72,54,75,63,60,69,136,81,151,139,124,118,115,48,142,42,148,39,51,469,130,109,121,66,206,133,472,57,475,106,481,460,96,233,415,209,2218,696,90,163,424,693,190,630,369,621,427,36,187,181,196,554,421,275,212,315,154,551,466]
F=[78,75,154,54,51,233,39,739,57,72,466,742,48,36,621,700,84,736,696,369,69,693,412,409,42,151,112,372,81,418,157,415,309,406,115,90,745,100,109,1866,106,139,130,703,178,403,145,375,93,624,187,118,733,60,124,172,360,393,96,539]
F=[54,69,57,75,78,139,63,278,66,275,136,133,51,309,84,154,621,60,272,557,87,81,142,554,560,160,703,281,700,351,696,151,415,157,706,230,72,124,90,630,93,148,563,551,103,106,5687,269,315,460,624,418,836,618,266,709,48,1869,96,312]
F=[78,75,54,39,66,57,51,69,72,115,118,63,312,84,154,624,127,121,130,36,33,278,296,193,124,290,545,630,275,112,109,548,306,633,106,615,542,281,30,315,236,639,139,248,272,321,136,230,506,669,469,257,239,1248,293,663,60,245,184,5690]
F=[78,72,154,60,75,57,63,54,69,66,160,118,84,466,51,87,309,130,36,81,133,124,121,151,312,112,163,127,148,142,90,33,115,157,190,39,139,463,5690,939,230,627,212,109,618,278,30,818,306,172,106,48,703,821,45,778,5687,1878,621,854]
F=[78,72,154,157,54,51,66,148,81,618,127,615,133,57,306,121,630,48,151,124,312,42,118,633,609,542,233,269,112,309,636,584,39,45,275,287,209,645,1869,60,621,463,736,90,415,581,115,93,566,163,33,466,166,87,30,36,751,175,218,130]
F=[75,78,57,54,72,39,51,154,69,81,60,63,745,742,1115,1112,233,345,66,348,618,36,751,342,369,118,193,700,236,1109,151,312,1157,93,157,100,1160,163,748,696,309,96,230,148,690,315,357,687,415,303,463,706,1878,306,84,90,354,1127,778,5687]
F=[54,72,66,75,57,154,81,84,51,69,60,1866,63,87,148,460,118,115,160,127,227,312,130,124,157,1893,939,309,112,121,1890,106,378,142,621,233,184,627,133,169,421,269,315,1887,933,136,230,1869,1881,90,618,151,1900,209,218,266,278,469,1245,48]
F=[103,66,57,69,100,60,72,81,312,106,151,78,87,127,121,54,133,157,154,148,48,115,118,124,933,75,63,466,93,130,1866,942,624,945,257,145,233,269,309,160,936,209,112,454,939,275,139,142,948,954,621,618,178,324,239,951,215,206,315,960]
F=[54,87,63,57,72,69,115,93,103,100,78,60,106,109,203,124,184,84,90,133,181,154,118,178,312,130,933,96,206,169,460,212,81,112,51,48,66,415,127,315,121,939,36,136,45,193,157,945,936,160,930,209,33,1866,451,457,142,469,215,1869]
F=[90,154,93,54,57,157,75,78,87,45,151,554,63,181,60,66,69,148,51,160,187,933,184,48,178,621,551,81,557,939,133,545,463,175,936,72,103,624,130,190,139,542,563,193,166,930,309,233,127,1245,100,466,196,5687,96,39,566,163,536,1103]
F=[60,63,54,57,69,72,78,154,90,93,30,75,1118,51,124,81,151,193,1121,87,33,190,112,1124,624,1057,1115,493,118,560,551,184,48,1060,133,196,106,557,66,742,215,187,627,130,200,115,621,1109,169,1245,1063,127,148,1054,1860,1248,1045,645,369,160]
F=[66,57,69,75,63,54,118,72,60,618,81,121,78,130,124,84,87,739,248,466,233,184,112,90,1245,1239,106,615,51,742,472,127,181,115,1109,463,245,45,109,139,42,433,39,924,1118,609,1866,469,624,921,1251,454,1242,736,493,175,745,133,490,1248]
F=[57,63,121,124,66,827,830,60,118,115,836,69,824,81,72,48,51,78,84,54,75,821,245,842,845,87,127,184,233,412,1242,248,1866,1233,106,130,1245,1106,833,90,181,36,1251,618,1239,1666,839,960,1112,496,812,930,109,924,957,963,939,987,972,851]
F=[60,54,63,57,66,30,124,69,118,121,127,90,78,960,81,33,115,51,460,106,457,1239,1866,745,963,75,893,248,42,912,245,130,5687,969,951,954,1115,957,990,260,45,272,209,624,103,554,739,1930,469,890,5693,966,896,1048,227,490,430,39,851,2293]
F=[54,121,60,57,72,112,66,69,75,118,51,115,109,84,87,78,81,127,142,418,466,136,151,421,933,415,618,463,133,493,927,409,48,90,139,1242,930,460,615,469,124,130,990,424,487,306,1239,866,224,172,106,5687,745,230,369,154,472,215,1866,539]
F=[69,66,60,75,54,57,124,72,63,554,118,127,557,154,51,139,36,133,112,115,151,206,1115,1660,48,178,87,560,78,103,181,1666,172,109,184,33,106,136,81,618,93,245,1866,157,84,193,703,90,163,1109,230,700,548,248,121,42,469,418,1663,2218]
